tip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled
4_I12-001_2016I12_1_1_4__1___,00:00:00,00:00:00,pa_4_263,0,,,,
4_I12-001_2016I12_1_1_4__1___,00:03:10,00:03:10,pa_4_262,1,,,,
4_I12-001_2016I12_1_1_4__1___,00:05:17,00:05:17,pa_4_261,2,,,,
4_I12-001_2016I12_1_1_4__1___,00:08:19,00:08:19,pa_4_1,3,,,,
4_I12-001_2016I12_1_1_4__1___,00:09:40,00:09:40,pa_4_2,4,,,,
4_I12-001_2016I12_1_1_4__1___,00:11:07,00:11:07,pa_4_3,5,,,,
4_I12-001_2016I12_1_1_4__1___,00:13:07,00:13:07,pa_4_4,6,,,,
4_I12-001_2016I12_1_1_4__1___,00:14:32,00:14:32,pa_4_5,7,,,,
4_I12-001_2016I12_1_1_4__1___,00:15:40,00:15:40,pa_4_6,8,,,,
4_I12-001_2016I12_1_1_4__1___,00:17:01,00:17:01,pa_4_7,9,,,,
4_I12-001_2016I12_1_1_4__1___,00:18:58,00:18:58,pa_4_8,10,,,,
4_I12-001_2016I12_1_1_4__1___,00:20:49,00:20:49,pa_4_9,11,,,,
4_I12-001_2016I12_1_1_4__1___,00:22:04,00:22:04,pa_4_10,12,,,,
4_I12-001_2016I12_1_1_4__1___,00:23:53,00:23:53,pa_4_11,13,,,,
4_I12-001_2016I12_1_1_4__1___,00:24:44,00:24:44,pa_4_12,14,,,,
4_I12-001_2016I12_1_1_4__1___,00:26:30,00:26:30,pa_4_13,15,,,,
4_I12-001_2016I12_1_1_4__1___,00:27:47,00:27:47,pa_4_14,16,,,,
4_I12-001_2016I12_1_1_4__1___,00:29:34,00:29:34,pa_4_15,17,,,,
4_I12-001_2016I12_1_1_4__1___,00:30:22,00:30:22,pa_4_16,18,,,,
4_I12-001_2016I12_1_1_4__1___,00:32:13,00:32:13,pa_4_17,19,,,,
4_I12-001_2016I12_1_1_4__1___,00:33:38,00:33:38,pa_4_18,20,,,,
4_I12-001_2016I12_1_1_4__1___,00:35:29,00:35:29,pa_4_19,21,,,,
4_I12-001_2016I12_1_1_4__1___,00:36:43,00:36:43,pa_4_20,22,,,,
4_I12-001_2016I12_1_1_4__1___,00:38:14,00:38:14,pa_4_21,23,,,,
4_I12-001_2016I12_1_1_4__1___,00:39:42,00:39:42,pa_4_22,24,,,,
4_I12-001_2016I12_1_1_4__1___,00:41:25,00:41:25,pa_4_23,25,,,,
4_I12-001_2016I12_1_1_4__1___,00:43:05,00:43:05,pa_4_24,26,,,,
4_I12-001_2016I12_1_1_4__1___,00:46:34,00:46:34,pa_4_25,27,,,,
4_I12-001_2016I12_1_1_4__1___,00:47:53,00:47:53,pa_4_26,28,,,,
4_I12-001_2016I12_1_1_4__1___,00:49:59,00:49:59,pa_4_27,29,,,,
4_I12-001_2016I12_1_1_4__1___,00:51:46,00:51:46,pa_4_293,30,,,,
4_I12-001_2016I12_1_1_4__1___,00:55:20,00:55:20,pa_4_294,31,,,,
4_I12-001_2016I12_1_1_4__1___,00:57:02,00:57:02,pa_4_295,32,,,,
4_I12-001_2016I12_2_1_4__1___,00:00:00,00:00:00,pa_4_295,0,,,,
4_I12-001_2016I12_2_1_4__1___,00:01:42,00:01:42,pa_4_294,1,,,,
4_I12-001_2016I12_2_1_4__1___,00:05:17,00:05:17,pa_4_293,2,,,,
4_I12-001_2016I12_2_1_4__1___,00:07:04,00:07:04,pa_4_27,3,,,,
4_I12-001_2016I12_2_1_4__1___,00:09:09,00:09:09,pa_4_26,4,,,,
4_I12-001_2016I12_2_1_4__1___,00:10:29,00:10:29,pa_4_25,5,,,,
4_I12-001_2016I12_2_1_4__1___,00:13:58,00:13:58,pa_4_24,6,,,,
4_I12-001_2016I12_2_1_4__1___,00:15:37,00:15:37,pa_4_23,7,,,,
4_I12-001_2016I12_2_1_4__1___,00:17:20,00:17:20,pa_4_22,8,,,,
4_I12-001_2016I12_2_1_4__1___,00:18:49,00:18:49,pa_4_21,9,,,,
4_I12-001_2016I12_2_1_4__1___,00:20:19,00:20:19,pa_4_20,10,,,,
4_I12-001_2016I12_2_1_4__1___,00:21:33,00:21:33,pa_4_19,11,,,,
4_I12-001_2016I12_2_1_4__1___,00:23:25,00:23:25,pa_4_18,12,,,,
4_I12-001_2016I12_2_1_4__1___,00:24:49,00:24:49,pa_4_17,13,,,,
4_I12-001_2016I12_2_1_4__1___,00:26:40,00:26:40,pa_4_16,14,,,,
4_I12-001_2016I12_2_1_4__1___,00:27:29,00:27:29,pa_4_15,15,,,,
4_I12-001_2016I12_2_1_4__1___,00:29:16,00:29:16,pa_4_14,16,,,,
4_I12-001_2016I12_2_1_4__1___,00:30:32,00:30:32,pa_4_13,17,,,,
4_I12-001_2016I12_2_1_4__1___,00:32:19,00:32:19,pa_4_12,18,,,,
4_I12-001_2016I12_2_1_4__1___,00:33:10,00:33:10,pa_4_11,19,,,,
4_I12-001_2016I12_2_1_4__1___,00:34:59,00:34:59,pa_4_10,20,,,,
4_I12-001_2016I12_2_1_4__1___,00:36:14,00:36:14,pa_4_9,21,,,,
4_I12-001_2016I12_2_1_4__1___,00:38:05,00:38:05,pa_4_8,22,,,,
4_I12-001_2016I12_2_1_4__1___,00:40:01,00:40:01,pa_4_7,23,,,,
4_I12-001_2016I12_2_1_4__1___,00:41:22,00:41:22,pa_4_6,24,,,,
4_I12-001_2016I12_2_1_4__1___,00:42:31,00:42:31,pa_4_5,25,,,,
4_I12-001_2016I12_2_1_4__1___,00:43:55,00:43:55,pa_4_4,26,,,,
4_I12-001_2016I12_2_1_4__1___,00:45:55,00:45:55,pa_4_3,27,,,,
4_I12-001_2016I12_2_1_4__1___,00:47:23,00:47:23,pa_4_2,28,,,,
4_I12-001_2016I12_2_1_4__1___,00:48:44,00:48:44,pa_4_1,29,,,,
4_I12-001_2016I12_2_1_4__1___,00:51:46,00:51:46,pa_4_261,30,,,,
4_I12-001_2016I12_2_1_4__1___,00:53:52,00:53:52,pa_4_262,31,,,,
4_I12-001_2016I12_2_1_4__1___,00:57:02,00:57:02,pa_4_263,32,,,,
4_I12-002_2016I12_1_1_4__2___,01:00:00,01:00:00,pa_4_325,0,,,,
4_I12-002_2016I12_1_1_4__2___,01:02:09,01:02:09,pa_4_324,1,,,,
4_I12-002_2016I12_1_1_4__2___,01:04:51,01:04:51,pa_4_323,2,,,,
4_I12-002_2016I12_1_1_4__2___,01:08:23,01:08:23,pa_4_322,3,,,,
4_I12-002_2016I12_1_1_4__2___,01:11:07,01:11:07,pa_4_260,4,,,,
4_I12-002_2016I12_1_1_4__2___,01:14:38,01:14:38,pa_4_28,5,,,,
4_I12-002_2016I12_1_1_4__2___,01:16:10,01:16:10,pa_4_29,6,,,,
4_I12-002_2016I12_1_1_4__2___,01:17:44,01:17:44,pa_4_30,7,,,,
4_I12-002_2016I12_1_1_4__2___,01:18:46,01:18:46,pa_4_31,8,,,,
4_I12-002_2016I12_1_1_4__2___,01:20:06,01:20:06,pa_4_32,9,,,,
4_I12-002_2016I12_1_1_4__2___,01:21:57,01:21:57,pa_4_33,10,,,,
4_I12-002_2016I12_1_1_4__2___,01:23:05,01:23:05,pa_4_34,11,,,,
4_I12-002_2016I12_1_1_4__2___,01:23:56,01:23:56,pa_4_35,12,,,,
4_I12-002_2016I12_1_1_4__2___,01:25:09,01:25:09,pa_4_36,13,,,,
4_I12-002_2016I12_1_1_4__2___,01:26:13,01:26:13,pa_4_37,14,,,,
4_I12-002_2016I12_1_1_4__2___,01:27:14,01:27:14,pa_4_38,15,,,,
4_I12-002_2016I12_1_1_4__2___,01:28:47,01:28:47,pa_4_39,16,,,,
4_I12-002_2016I12_1_1_4__2___,01:29:29,01:29:29,pa_4_40,17,,,,
4_I12-002_2016I12_1_1_4__2___,01:31:14,01:31:14,pa_4_41,18,,,,
4_I12-002_2016I12_1_1_4__2___,01:33:07,01:33:07,pa_4_42,19,,,,
4_I12-002_2016I12_2_1_4__2___,01:00:00,01:00:00,pa_4_42,0,,,,
4_I12-002_2016I12_2_1_4__2___,01:01:52,01:01:52,pa_4_41,1,,,,
4_I12-002_2016I12_2_1_4__2___,01:03:38,01:03:38,pa_4_40,2,,,,
4_I12-002_2016I12_2_1_4__2___,01:04:20,01:04:20,pa_4_39,3,,,,
4_I12-002_2016I12_2_1_4__2___,01:05:53,01:05:53,pa_4_38,4,,,,
4_I12-002_2016I12_2_1_4__2___,01:06:53,01:06:53,pa_4_37,5,,,,
4_I12-002_2016I12_2_1_4__2___,01:07:58,01:07:58,pa_4_36,6,,,,
4_I12-002_2016I12_2_1_4__2___,01:09:11,01:09:11,pa_4_35,7,,,,
4_I12-002_2016I12_2_1_4__2___,01:10:02,01:10:02,pa_4_34,8,,,,
4_I12-002_2016I12_2_1_4__2___,01:11:10,01:11:10,pa_4_33,9,,,,
4_I12-002_2016I12_2_1_4__2___,01:13:01,01:13:01,pa_4_32,10,,,,
4_I12-002_2016I12_2_1_4__2___,01:14:20,01:14:20,pa_4_31,11,,,,
4_I12-002_2016I12_2_1_4__2___,01:15:23,01:15:23,pa_4_30,12,,,,
4_I12-002_2016I12_2_1_4__2___,01:16:56,01:16:56,pa_4_29,13,,,,
4_I12-002_2016I12_2_1_4__2___,01:18:29,01:18:29,pa_4_28,14,,,,
4_I12-002_2016I12_2_1_4__2___,01:21:59,01:21:59,pa_4_260,15,,,,
4_I12-002_2016I12_2_1_4__2___,01:24:43,01:24:43,pa_4_322,16,,,,
4_I12-002_2016I12_2_1_4__2___,01:28:16,01:28:16,pa_4_323,17,,,,
4_I12-002_2016I12_2_1_4__2___,01:30:58,01:30:58,pa_4_324,18,,,,
4_I12-002_2016I12_2_1_4__2___,01:33:07,01:33:07,pa_4_325,19,,,,
4_I12-003_2016I12_1_1_4__3___,00:00:00,00:00:00,pa_4_273,0,,,,
4_I12-003_2016I12_1_1_4__3___,00:04:07,00:04:07,pa_4_272,1,,,,
4_I12-003_2016I12_1_1_4__3___,00:06:41,00:06:41,pa_4_271,2,,,,
4_I12-003_2016I12_1_1_4__3___,00:09:04,00:09:04,pa_4_270,3,,,,
4_I12-003_2016I12_1_1_4__3___,00:11:49,00:11:49,pa_4_269,4,,,,
4_I12-003_2016I12_1_1_4__3___,00:13:17,00:13:17,pa_4_268,5,,,,
4_I12-003_2016I12_1_1_4__3___,00:15:47,00:15:47,pa_4_267,6,,,,
4_I12-003_2016I12_1_1_4__3___,00:18:14,00:18:14,pa_4_43,7,,,,
4_I12-003_2016I12_1_1_4__3___,00:20:06,00:20:06,pa_4_44,8,,,,
4_I12-003_2016I12_1_1_4__3___,00:21:17,00:21:17,pa_4_45,9,,,,
4_I12-003_2016I12_1_1_4__3___,00:23:10,00:23:10,pa_4_46,10,,,,
4_I12-003_2016I12_1_1_4__3___,00:24:17,00:24:17,pa_4_47,11,,,,
4_I12-003_2016I12_1_1_4__3___,00:26:37,00:26:37,pa_4_48,12,,,,
4_I12-003_2016I12_1_1_4__3___,00:27:41,00:27:41,pa_4_49,13,,,,
4_I12-003_2016I12_1_1_4__3___,00:29:04,00:29:04,pa_4_50,14,,,,
4_I12-003_2016I12_1_1_4__3___,00:30:05,00:30:05,pa_4_51,15,,,,
4_I12-003_2016I12_1_1_4__3___,00:31:14,00:31:14,pa_4_52,16,,,,
4_I12-003_2016I12_1_1_4__3___,00:32:11,00:32:11,pa_4_53,17,,,,
4_I12-003_2016I12_2_1_4__3___,00:00:00,00:00:00,pa_4_53,0,,,,
4_I12-003_2016I12_2_1_4__3___,00:00:58,00:00:58,pa_4_52,1,,,,
4_I12-003_2016I12_2_1_4__3___,00:02:06,00:02:06,pa_4_51,2,,,,
4_I12-003_2016I12_2_1_4__3___,00:03:08,00:03:08,pa_4_50,3,,,,
4_I12-003_2016I12_2_1_4__3___,00:04:30,00:04:30,pa_4_49,4,,,,
4_I12-003_2016I12_2_1_4__3___,00:05:35,00:05:35,pa_4_48,5,,,,
4_I12-003_2016I12_2_1_4__3___,00:07:55,00:07:55,pa_4_47,6,,,,
4_I12-003_2016I12_2_1_4__3___,00:09:01,00:09:01,pa_4_46,7,,,,
4_I12-003_2016I12_2_1_4__3___,00:10:54,00:10:54,pa_4_45,8,,,,
4_I12-003_2016I12_2_1_4__3___,00:12:05,00:12:05,pa_4_44,9,,,,
4_I12-003_2016I12_2_1_4__3___,00:13:58,00:13:58,pa_4_43,10,,,,
4_I12-003_2016I12_2_1_4__3___,00:16:24,00:16:24,pa_4_267,11,,,,
4_I12-003_2016I12_2_1_4__3___,00:18:55,00:18:55,pa_4_268,12,,,,
4_I12-003_2016I12_2_1_4__3___,00:20:22,00:20:22,pa_4_269,13,,,,
4_I12-003_2016I12_2_1_4__3___,00:23:07,00:23:07,pa_4_270,14,,,,
4_I12-003_2016I12_2_1_4__3___,00:25:31,00:25:31,pa_4_271,15,,,,
4_I12-003_2016I12_2_1_4__3___,00:28:04,00:28:04,pa_4_272,16,,,,
4_I12-003_2016I12_2_1_4__3___,00:32:11,00:32:11,pa_4_273,17,,,,
4_I12-004_2016I12_1_1_4__4___,00:00:00,00:00:00,pa_4_54,0,,,,
4_I12-004_2016I12_1_1_4__4___,00:02:10,00:02:10,pa_4_55,1,,,,
4_I12-004_2016I12_1_1_4__4___,00:03:13,00:03:13,pa_4_56,2,,,,
4_I12-004_2016I12_1_1_4__4___,00:04:22,00:04:22,pa_4_57,3,,,,
4_I12-004_2016I12_1_1_4__4___,00:05:23,00:05:23,pa_4_58,4,,,,
4_I12-004_2016I12_1_1_4__4___,00:06:43,00:06:43,pa_4_59,5,,,,
4_I12-004_2016I12_1_1_4__4___,00:07:41,00:07:41,pa_4_60,6,,,,
4_I12-004_2016I12_1_1_4__4___,00:08:59,00:08:59,pa_4_61,7,,,,
4_I12-004_2016I12_1_1_4__4___,00:10:30,00:10:30,pa_4_62,8,,,,
4_I12-004_2016I12_1_1_4__4___,00:12:00,00:12:00,pa_4_63,9,,,,
4_I12-004_2016I12_1_1_4__4___,00:13:23,00:13:23,pa_4_64,10,,,,
4_I12-004_2016I12_1_1_4__4___,00:15:29,00:15:29,pa_4_65,11,,,,
4_I12-004_2016I12_1_1_4__4___,00:17:46,00:17:46,pa_4_66,12,,,,
4_I12-004_2016I12_1_1_4__4___,00:19:27,00:19:27,pa_4_67,13,,,,
4_I12-004_2016I12_1_1_4__4___,00:21:29,00:21:29,pa_4_68,14,,,,
4_I12-004_2016I12_1_1_4__4___,00:23:43,00:23:43,pa_4_69,15,,,,
4_I12-004_2016I12_1_1_4__4___,00:27:09,00:27:09,pa_4_70,16,,,,
4_I12-004_2016I12_1_1_4__4___,00:28:50,00:28:50,pa_4_71,17,,,,
4_I12-004_2016I12_1_1_4__4___,00:30:08,00:30:08,pa_4_72,18,,,,
4_I12-004_2016I12_1_1_4__4___,00:31:58,00:31:58,pa_4_73,19,,,,
4_I12-004_2016I12_1_1_4__4___,00:33:49,00:33:49,pa_4_264,20,,,,
4_I12-004_2016I12_1_1_4__4___,00:36:40,00:36:40,pa_4_265,21,,,,
4_I12-004_2016I12_1_1_4__4___,00:38:17,00:38:17,pa_4_266,22,,,,
4_I12-004_2016I12_2_1_4__4___,00:00:00,00:00:00,pa_4_266,0,,,,
4_I12-004_2016I12_2_1_4__4___,00:01:37,00:01:37,pa_4_265,1,,,,
4_I12-004_2016I12_2_1_4__4___,00:04:29,00:04:29,pa_4_264,2,,,,
4_I12-004_2016I12_2_1_4__4___,00:06:19,00:06:19,pa_4_73,3,,,,
4_I12-004_2016I12_2_1_4__4___,00:08:09,00:08:09,pa_4_72,4,,,,
4_I12-004_2016I12_2_1_4__4___,00:09:27,00:09:27,pa_4_71,5,,,,
4_I12-004_2016I12_2_1_4__4___,00:11:08,00:11:08,pa_4_70,6,,,,
4_I12-004_2016I12_2_1_4__4___,00:14:35,00:14:35,pa_4_69,7,,,,
4_I12-004_2016I12_2_1_4__4___,00:16:49,00:16:49,pa_4_68,8,,,,
4_I12-004_2016I12_2_1_4__4___,00:18:50,00:18:50,pa_4_67,9,,,,
4_I12-004_2016I12_2_1_4__4___,00:20:32,00:20:32,pa_4_66,10,,,,
4_I12-004_2016I12_2_1_4__4___,00:22:49,00:22:49,pa_4_65,11,,,,
4_I12-004_2016I12_2_1_4__4___,00:24:55,00:24:55,pa_4_64,12,,,,
4_I12-004_2016I12_2_1_4__4___,00:26:17,00:26:17,pa_4_63,13,,,,
4_I12-004_2016I12_2_1_4__4___,00:27:47,00:27:47,pa_4_62,14,,,,
4_I12-004_2016I12_2_1_4__4___,00:29:18,00:29:18,pa_4_61,15,,,,
4_I12-004_2016I12_2_1_4__4___,00:30:36,00:30:36,pa_4_60,16,,,,
4_I12-004_2016I12_2_1_4__4___,00:31:35,00:31:35,pa_4_59,17,,,,
4_I12-004_2016I12_2_1_4__4___,00:32:55,00:32:55,pa_4_58,18,,,,
4_I12-004_2016I12_2_1_4__4___,00:33:55,00:33:55,pa_4_57,19,,,,
4_I12-004_2016I12_2_1_4__4___,00:35:05,00:35:05,pa_4_56,20,,,,
4_I12-004_2016I12_2_1_4__4___,00:36:07,00:36:07,pa_4_55,21,,,,
4_I12-004_2016I12_2_1_4__4___,00:38:17,00:38:17,pa_4_54,22,,,,
4_I12-005_2016I12_1_1_4__5___,00:00:00,00:00:00,pa_4_252,0,,,,
4_I12-005_2016I12_1_1_4__5___,00:01:54,00:01:54,pa_4_253,1,,,,
4_I12-005_2016I12_1_1_4__5___,00:05:32,00:05:32,pa_4_74,2,,,,
4_I12-005_2016I12_1_1_4__5___,00:08:05,00:08:05,pa_4_75,3,,,,
4_I12-005_2016I12_1_1_4__5___,00:10:04,00:10:04,pa_4_76,4,,,,
4_I12-005_2016I12_1_1_4__5___,00:12:31,00:12:31,pa_4_77,5,,,,
4_I12-005_2016I12_1_1_4__5___,00:13:55,00:13:55,pa_4_78,6,,,,
4_I12-005_2016I12_1_1_4__5___,00:15:17,00:15:17,pa_4_79,7,,,,
4_I12-005_2016I12_1_1_4__5___,00:17:06,00:17:06,pa_4_80,8,,,,
4_I12-005_2016I12_1_1_4__5___,00:18:52,00:18:52,pa_4_81,9,,,,
4_I12-005_2016I12_1_1_4__5___,00:21:08,00:21:08,pa_4_82,10,,,,
4_I12-005_2016I12_1_1_4__5___,00:22:51,00:22:51,pa_4_83,11,,,,
4_I12-005_2016I12_1_1_4__5___,00:24:33,00:24:33,pa_4_84,12,,,,
4_I12-005_2016I12_1_1_4__5___,00:26:22,00:26:22,pa_4_85,13,,,,
4_I12-005_2016I12_1_1_4__5___,00:28:09,00:28:09,pa_4_86,14,,,,
4_I12-005_2016I12_1_1_4__5___,00:29:26,00:29:26,pa_4_87,15,,,,
4_I12-005_2016I12_1_1_4__5___,00:30:18,00:30:18,pa_4_88,16,,,,
4_I12-005_2016I12_1_1_4__5___,00:31:34,00:31:34,pa_4_89,17,,,,
4_I12-005_2016I12_1_1_4__5___,00:33:32,00:33:32,pa_4_90,18,,,,
4_I12-005_2016I12_1_1_4__5___,00:35:02,00:35:02,pa_4_91,19,,,,
4_I12-005_2016I12_1_1_4__5___,00:37:20,00:37:20,pa_4_92,20,,,,
4_I12-005_2016I12_1_1_4__5___,00:38:43,00:38:43,pa_4_93,21,,,,
4_I12-005_2016I12_1_1_4__5___,00:40:40,00:40:40,pa_4_94,22,,,,
4_I12-005_2016I12_1_1_4__5___,00:42:38,00:42:38,pa_4_95,23,,,,
4_I12-005_2016I12_1_1_4__5___,00:44:20,00:44:20,pa_4_96,24,,,,
4_I12-005_2016I12_1_1_4__5___,00:46:13,00:46:13,pa_4_97,25,,,,
4_I12-005_2016I12_1_1_4__5___,00:47:49,00:47:49,pa_4_98,26,,,,
4_I12-005_2016I12_1_1_4__5___,00:49:19,00:49:19,pa_4_99,27,,,,
4_I12-005_2016I12_1_1_4__5___,00:51:42,00:51:42,pa_4_100,28,,,,
4_I12-005_2016I12_1_1_4__5___,00:53:26,00:53:26,pa_4_101,29,,,,
4_I12-005_2016I12_1_1_4__5___,00:54:35,00:54:35,pa_4_102,30,,,,
4_I12-005_2016I12_1_1_4__5___,00:57:39,00:57:39,pa_4_103,31,,,,
4_I12-005_2016I12_2_1_4__5___,00:00:00,00:00:00,pa_4_103,0,,,,
4_I12-005_2016I12_2_1_4__5___,00:03:04,00:03:04,pa_4_102,1,,,,
4_I12-005_2016I12_2_1_4__5___,00:04:13,00:04:13,pa_4_101,2,,,,
4_I12-005_2016I12_2_1_4__5___,00:05:57,00:05:57,pa_4_100,3,,,,
4_I12-005_2016I12_2_1_4__5___,00:08:20,00:08:20,pa_4_99,4,,,,
4_I12-005_2016I12_2_1_4__5___,00:09:50,00:09:50,pa_4_98,5,,,,
4_I12-005_2016I12_2_1_4__5___,00:11:26,00:11:26,pa_4_97,6,,,,
4_I12-005_2016I12_2_1_4__5___,00:13:19,00:13:19,pa_4_96,7,,,,
4_I12-005_2016I12_2_1_4__5___,00:15:01,00:15:01,pa_4_95,8,,,,
4_I12-005_2016I12_2_1_4__5___,00:16:59,00:16:59,pa_4_94,9,,,,
4_I12-005_2016I12_2_1_4__5___,00:18:56,00:18:56,pa_4_93,10,,,,
4_I12-005_2016I12_2_1_4__5___,00:20:19,00:20:19,pa_4_92,11,,,,
4_I12-005_2016I12_2_1_4__5___,00:22:37,00:22:37,pa_4_91,12,,,,
4_I12-005_2016I12_2_1_4__5___,00:24:07,00:24:07,pa_4_90,13,,,,
4_I12-005_2016I12_2_1_4__5___,00:26:05,00:26:05,pa_4_89,14,,,,
4_I12-005_2016I12_2_1_4__5___,00:27:21,00:27:21,pa_4_88,15,,,,
4_I12-005_2016I12_2_1_4__5___,00:28:13,00:28:13,pa_4_87,16,,,,
4_I12-005_2016I12_2_1_4__5___,00:29:30,00:29:30,pa_4_86,17,,,,
4_I12-005_2016I12_2_1_4__5___,00:31:17,00:31:17,pa_4_85,18,,,,
4_I12-005_2016I12_2_1_4__5___,00:33:06,00:33:06,pa_4_84,19,,,,
4_I12-005_2016I12_2_1_4__5___,00:34:48,00:34:48,pa_4_83,20,,,,
4_I12-005_2016I12_2_1_4__5___,00:36:31,00:36:31,pa_4_82,21,,,,
4_I12-005_2016I12_2_1_4__5___,00:38:47,00:38:47,pa_4_81,22,,,,
4_I12-005_2016I12_2_1_4__5___,00:40:33,00:40:33,pa_4_80,23,,,,
4_I12-005_2016I12_2_1_4__5___,00:42:22,00:42:22,pa_4_79,24,,,,
4_I12-005_2016I12_2_1_4__5___,00:43:44,00:43:44,pa_4_78,25,,,,
4_I12-005_2016I12_2_1_4__5___,00:45:08,00:45:08,pa_4_77,26,,,,
4_I12-005_2016I12_2_1_4__5___,00:47:35,00:47:35,pa_4_76,27,,,,
4_I12-005_2016I12_2_1_4__5___,00:49:34,00:49:34,pa_4_75,28,,,,
4_I12-005_2016I12_2_1_4__5___,00:52:07,00:52:07,pa_4_74,29,,,,
4_I12-005_2016I12_2_1_4__5___,00:55:45,00:55:45,pa_4_253,30,,,,
4_I12-005_2016I12_2_1_4__5___,00:57:39,00:57:39,pa_4_252,31,,,,
4_I12-008_2016I12_1_1_4__8___,00:00:00,00:00:00,pa_4_155,0,,,,
4_I12-008_2016I12_1_1_4__8___,00:02:37,00:02:37,pa_4_156,1,,,,
4_I12-008_2016I12_1_1_4__8___,00:06:39,00:06:39,pa_4_258,2,,,,
4_I12-008_2016I12_1_1_4__8___,00:07:52,00:07:52,pa_4_157,3,,,,
4_I12-008_2016I12_1_1_4__8___,00:10:56,00:10:56,pa_4_158,4,,,,
4_I12-008_2016I12_1_1_4__8___,00:16:35,00:16:35,pa_4_159,5,,,,
4_I12-008_2016I12_1_1_4__8___,00:18:33,00:18:33,pa_4_160,6,,,,
4_I12-008_2016I12_1_1_4__8___,00:21:28,00:21:28,pa_4_285,7,,,,
4_I12-008_2016I12_2_1_4__8___,00:00:00,00:00:00,pa_4_285,0,,,,
4_I12-008_2016I12_2_1_4__8___,00:02:55,00:02:55,pa_4_160,1,,,,
4_I12-008_2016I12_2_1_4__8___,00:04:53,00:04:53,pa_4_159,2,,,,
4_I12-008_2016I12_2_1_4__8___,00:10:32,00:10:32,pa_4_158,3,,,,
4_I12-008_2016I12_2_1_4__8___,00:13:36,00:13:36,pa_4_157,4,,,,
4_I12-008_2016I12_2_1_4__8___,00:14:49,00:14:49,pa_4_258,5,,,,
4_I12-008_2016I12_2_1_4__8___,00:18:52,00:18:52,pa_4_156,6,,,,
4_I12-008_2016I12_2_1_4__8___,00:21:28,00:21:28,pa_4_155,7,,,,
4_I12-011_2016I12_1_1_4__11___,00:00:00,00:00:00,pa_4_206,0,,,,
4_I12-011_2016I12_1_1_4__11___,00:02:04,00:02:04,pa_4_207,1,,,,
4_I12-011_2016I12_1_1_4__11___,00:03:50,00:03:50,pa_4_208,2,,,,
4_I12-011_2016I12_1_1_4__11___,00:05:18,00:05:18,pa_4_254,3,,,,
4_I12-011_2016I12_1_1_4__11___,00:07:55,00:07:55,pa_4_255,4,,,,
4_I12-011_2016I12_1_1_4__11___,00:10:01,00:10:01,pa_4_256,5,,,,
4_I12-011_2016I12_1_1_4__11___,00:15:32,00:15:32,pa_4_305,6,,,,
4_I12-011_2016I12_2_1_4__11___,00:00:00,00:00:00,pa_4_305,0,,,,
4_I12-011_2016I12_2_1_4__11___,00:05:31,00:05:31,pa_4_256,1,,,,
4_I12-011_2016I12_2_1_4__11___,00:07:38,00:07:38,pa_4_255,2,,,,
4_I12-011_2016I12_2_1_4__11___,00:10:14,00:10:14,pa_4_254,3,,,,
4_I12-011_2016I12_2_1_4__11___,00:11:42,00:11:42,pa_4_208,4,,,,
4_I12-011_2016I12_2_1_4__11___,00:13:29,00:13:29,pa_4_207,5,,,,
4_I12-011_2016I12_2_1_4__11___,00:15:32,00:15:32,pa_4_206,6,,,,
4_I12-061_2016I12_1_1_4__6_1__,00:00:00,00:00:00,pa_4_104,0,,,,
4_I12-061_2016I12_1_1_4__6_1__,00:01:37,00:01:37,pa_4_105,1,,,,
4_I12-061_2016I12_1_1_4__6_1__,00:03:43,00:03:43,pa_4_106,2,,,,
4_I12-061_2016I12_1_1_4__6_1__,00:05:29,00:05:29,pa_4_107,3,,,,
4_I12-061_2016I12_1_1_4__6_1__,00:07:07,00:07:07,pa_4_108,4,,,,
4_I12-061_2016I12_1_1_4__6_1__,00:09:22,00:09:22,pa_4_109,5,,,,
4_I12-061_2016I12_1_1_4__6_1__,00:11:40,00:11:40,pa_4_110,6,,,,
4_I12-061_2016I12_1_1_4__6_1__,00:13:13,00:13:13,pa_4_259,7,,,,
4_I12-061_2016I12_1_1_4__6_1__,00:15:04,00:15:04,pa_4_111,8,,,,
4_I12-061_2016I12_1_1_4__6_1__,00:17:05,00:17:05,pa_4_112,9,,,,
4_I12-061_2016I12_1_1_4__6_1__,00:18:49,00:18:49,pa_4_113,10,,,,
4_I12-061_2016I12_1_1_4__6_1__,00:20:44,00:20:44,pa_4_114,11,,,,
4_I12-061_2016I12_1_1_4__6_1__,00:22:32,00:22:32,pa_4_115,12,,,,
4_I12-061_2016I12_1_1_4__6_1__,00:23:58,00:23:58,pa_4_116,13,,,,
4_I12-061_2016I12_1_1_4__6_1__,00:25:43,00:25:43,pa_4_117,14,,,,
4_I12-061_2016I12_1_1_4__6_1__,00:27:21,00:27:21,pa_4_118,15,,,,
4_I12-061_2016I12_1_1_4__6_1__,00:29:24,00:29:24,pa_4_119,16,,,,
4_I12-061_2016I12_1_1_4__6_1__,00:31:37,00:31:37,pa_4_120,17,,,,
4_I12-061_2016I12_1_1_4__6_1__,00:33:23,00:33:23,pa_4_121,18,,,,
4_I12-061_2016I12_1_1_4__6_1__,00:35:08,00:35:08,pa_4_122,19,,,,
